iter	Passed	Remaining
240	187	590
241	188	589
242	189	588
243	190	589
244	190	588
245	191	587
246	192	586
247	192	584
248	193	583
249	194	582
250	195	581
251	196	582
252	197	581
253	197	580
254	198	579
255	199	578
256	199	577
257	200	576
258	201	575
259	202	575
260	202	574
261	203	573
262	204	573
263	205	572
264	205	570
265	206	569
266	207	568
267	208	568
268	208	567
269	209	567
270	210	566
271	211	565
272	211	564
273	212	563
274	213	562
275	214	561
276	214	561
277	215	560
278	216	559
279	217	558
280	217	557
281	218	556
282	219	555
283	219	554
284	220	553
285	221	552
286	222	552
287	223	551
288	223	550
289	224	549
290	224	548
291	225	547
292	226	546
293	227	545
294	228	545
295	229	545
296	229	544
297	230	543
298	231	542
299	232	541
300	232	540
301	234	541
302	235	540
303	235	539
304	236	538
305	237	537
306	237	536
307	238	535
308	239	534
309	239	533
310	240	533
311	241	532
312	242	531
313	242	530
314	243	529
315	244	528
316	244	527
317	245	527
318	246	526
319	247	525
320	248	524
321	248	523
322	249	523
323	250	522
324	251	521
325	251	520
326	252	520
327	253	519
328	254	519
329	255	518
330	255	517
331	256	516
332	257	515
333	258	514
334	258	513
335	259	512
336	260	511
337	260	510
338	261	509
339	262	508
340	262	507
341	263	506
342	264	505
343	264	505
344	265	504
345	266	503
346	266	502
347	267	501
348	268	500
349	268	498
350	269	497
351	269	496
352	270	496
353	271	495
354	272	494
355	272	493
356	273	492
357	274	491
358	274	490
359	275	489
360	275	488
361	276	487
362	277	487
363	278	486
364	279	485
365	279	484
366	280	483
367	281	482
368	281	481
369	282	480
370	283	479
371	283	479
372	284	478
373	285	477
374	285	476
375	286	475
376	287	474
377	287	473
378	288	472
379	288	471
380	289	470
381	290	469
382	291	469
383	291	468
384	292	467
385	293	466
386	293	465
387	294	464
388	294	463
389	295	462
390	296	462
391	297	461
392	298	460
393	298	459
394	299	458
395	300	457
396	300	456
397	301	455
398	302	455
399	302	454
400	303	453
401	304	453
402	305	452
403	306	451
404	306	450
405	307	449
406	308	449
407	308	448
408	309	447
409	310	446
410	311	445
411	311	444
412	312	443
413	312	442
414	313	441
415	314	440
416	314	440
417	315	439
418	316	438
419	317	437
420	317	436
421	318	436
422	318	435
423	319	434
424	320	433
425	320	432
426	321	431
427	322	431
428	323	430
429	324	429
430	324	428
431	325	427
432	326	427
433	326	426
434	327	425
435	328	425
436	329	424
437	330	423
438	330	422
439	331	422
440	332	421
441	332	420
442	333	419
443	334	418
444	335	418
445	335	417
446	336	416
447	337	415
448	337	414
449	338	413
450	338	412
451	339	411
452	340	411
453	341	410
454	341	409
455	342	408
456	343	407
457	343	406
458	344	405
459	344	404
460	345	404
461	346	403
462	347	402
463	347	401
464	348	401
465	349	400
466	349	399
467	350	398
468	351	397
469	351	396
470	352	396
471	353	395
472	354	394
473	354	393
474	355	392
475	356	392
476	356	391
477	357	390
478	358	389
479	358	388
480	359	388
481	360	387
482	361	386
483	361	385
484	362	384
485	363	384
486	363	383
487	364	382
488	365	381
489	365	380
490	366	380
491	367	379
492	367	378
493	368	377
494	368	376
495	369	375
496	370	374
497	370	373
498	371	373
499	372	372
500	373	371
501	374	371
502	374	370
503	375	369
504	376	368
505	376	367
506	377	367
507	378	366
508	379	365
509	379	364
510	380	364
511	381	363
512	381	362
513	382	361
514	383	361
515	384	360
516	385	359
517	385	358
518	386	358
519	387	357
520	387	356
521	388	355
522	389	355
523	390	354
524	391	353
525	391	353
526	392	352
527	393	351
528	394	351
529	394	350
530	396	349
531	396	349
532	397	348
533	398	347
534	399	347
535	400	346
536	400	345
537	401	344
538	402	344
539	403	343
540	403	342
541	404	341
542	405	341
543	406	340
544	406	339
545	407	338
546	408	337
547	408	337
548	409	336
549	410	335
550	411	335
551	412	334
552	412	333
553	413	333
554	414	332
555	415	331
556	415	330
557	416	330
558	417	329
559	418	328
560	418	327
561	419	327
562	420	326
563	421	325
564	422	325
565	423	324
566	424	323
567	424	323
568	425	322
569	426	321
570	427	320
571	427	320
572	428	319
573	429	319
574	430	318
575	431	317
576	432	317
577	433	316
578	433	315
579	434	314
580	435	314
581	436	313
582	437	312
583	438	312
584	438	311
585	439	310
586	440	310
587	441	309
588	442	308
589	443	308
590	444	307
591	445	306
592	445	306
593	446	305
594	447	304
595	448	304
596	449	303
597	450	302
598	451	301
599	451	301
600	452	300
601	453	299
602	454	299
603	455	298
604	455	297
605	456	296
606	457	296
607	457	295
608	458	294
609	459	293
610	460	293
611	461	292
612	462	291
613	462	291
614	463	290
615	464	289
616	464	288
617	465	287
618	466	287
619	467	286
620	468	285
621	468	284
622	469	284
623	470	283
624	470	282
625	471	281
626	472	280
627	473	280
628	474	279
629	474	278
630	475	278
631	476	277
632	476	276
633	477	275
634	478	275
635	479	274
636	480	273
637	480	272
638	481	272
639	482	271
640	483	270
641	483	269
642	484	269
643	485	268
644	486	267
645	486	266
646	487	266
647	488	265
648	488	264
649	489	263
650	490	262
651	491	262
652	491	261
653	492	260
654	493	259
655	494	259
656	495	258
657	495	257
658	496	256
659	497	256
660	498	255
661	499	255
662	500	254
663	501	253
664	501	252
665	502	251
666	503	251
667	504	250
668	504	249
669	505	249
670	506	248
671	507	247
672	508	246
673	508	246
674	509	245
675	510	244
676	511	243
677	512	243
678	512	242
679	513	241
680	514	240
681	515	240
682	515	239
683	516	238
684	517	238
685	518	237
686	519	236
687	520	235
688	521	235
689	521	234
690	522	233
691	523	232
692	524	232
693	524	231
694	525	230
695	526	229
696	526	229
697	527	228
698	528	227
699	529	226
700	530	226
701	530	225
702	531	224
703	532	223
704	532	222
705	533	222
706	533	221
707	534	220
708	535	219
709	536	219
710	537	218
711	538	217
712	538	216
713	539	216
714	540	215
715	541	214
716	541	213
717	542	213
718	543	212
719	544	211
720	545	210
721	545	210
722	546	209
723	547	208
724	548	208
725	549	207
726	549	206
727	550	205
728	551	204
729	551	204
730	552	203
731	553	202
732	554	201
733	555	201
734	555	200
735	556	199
736	557	198
737	558	198
738	558	197
739	559	196
740	560	195
741	561	195
742	561	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	566	189
749	567	189
750	567	188
751	568	187
752	569	186
753	570	186
754	571	185
755	572	184
756	573	184
757	574	183
758	574	182
759	575	181
760	576	180
761	576	180
762	577	179
763	578	178
764	579	177
765	579	177
766	580	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	585	171
773	585	171
774	586	170
775	587	169
776	588	168
777	588	167
778	589	167
779	590	166
780	590	165
781	591	164
782	592	164
783	593	163
784	594	162
785	594	161
786	595	161
787	596	160
788	597	159
789	597	158
790	598	158
791	599	157
792	600	156
793	600	155
794	601	155
795	602	154
796	603	153
797	603	152
798	604	152
799	605	151
800	606	150
801	606	149
802	607	149
803	608	148
804	609	147
805	609	146
806	610	146
807	611	145
808	612	144
809	612	143
810	613	142
811	614	142
812	614	141
813	615	140
814	616	139
815	617	139
816	618	138
817	619	137
818	620	137
819	620	136
820	621	135
821	622	134
822	623	133
823	623	133
824	624	132
825	625	131
826	626	130
827	626	130
828	627	129
829	627	128
830	628	127
831	629	127
832	630	126
833	636	126
834	637	125
835	638	125
836	639	124
837	639	123
838	640	122
839	641	122
840	642	121
841	642	120
842	643	119
843	644	119
844	644	118
845	645	117
846	646	116
847	646	115
848	647	115
849	648	114
850	649	113
851	649	112
852	650	112
853	650	111
854	651	110
855	652	109
856	652	108
857	653	108
858	654	107
859	655	106
860	655	105
861	656	105
862	657	104
863	657	103
864	658	102
865	658	101
866	659	101
867	660	100
868	661	99
869	662	98
870	663	98
871	663	97
872	664	96
873	665	95
874	665	95
875	666	94
876	667	93
877	668	92
878	668	92
879	669	91
880	670	90
881	670	89
882	671	88
883	671	88
884	672	87
885	673	86
886	674	85
887	674	85
888	675	84
889	676	83
890	676	82
891	677	82
892	678	81
893	678	80
894	679	79
895	680	78
896	681	78
897	681	77
898	682	76
899	683	75
900	683	75
901	684	74
902	684	73
903	685	72
904	686	72
905	687	71
906	688	70
907	688	69
908	689	69
909	689	68
910	690	67
911	691	66
912	691	65
913	692	65
914	693	64
915	694	63
916	694	62
917	695	62
918	696	61
919	696	60
920	697	59
921	698	59
922	698	58
923	699	57
924	700	56
925	701	56
926	701	55
927	702	54
928	703	53
929	703	52
930	704	52
931	705	51
932	706	50
933	706	49
934	707	49
935	708	48
936	708	47
937	709	46
938	710	46
939	711	45
940	711	44
941	712	43
942	713	43
943	714	42
944	714	41
945	715	40
946	716	40
947	717	39
948	718	38
949	718	37
950	719	37
951	720	36
952	721	35
953	721	34
954	722	34
955	723	33
956	724	32
957	724	31
958	725	31
959	726	30
960	726	29
961	727	28
962	728	27
963	728	27
964	729	26
965	730	25
966	731	24
967	731	24
968	732	23
969	733	22
970	733	21
971	734	21
972	735	20
973	735	19
974	736	18
975	737	18
976	738	17
977	738	16
978	739	15
979	740	15
980	740	14
981	741	13
982	741	12
983	742	12
984	743	11
985	744	10
986	744	9
987	745	9
988	746	8
989	746	7
990	747	6
991	747	6
992	748	5
993	749	4
994	750	3
995	750	3
996	751	2
997	752	1
998	752	0
999	753	0
